Previous response had warnings:
WARNINGS: - Extra text detected before JSON object
- Command 1 should end with newline when followed by another command. Otherwise the two commands will be concatenated together on the same line.

New Terminal Output:
488: 58 4e
490: 81 3d
492: f0 90
494: 9c 3e
496: db 1b
498: 7a be
500: b9 4e
502: 91 3e
504: 00 14
506: 30 bf
508: 54 59
510: d9 3d
512: 8a 48
514: b4 bd
516: 81 74
518: 1a 3e
520: 47 64
522: e2 3c
524: aa ba
526: 37 bf
528: 2a 25
530: 6d be
532: 29 58
534: 63 3f
536: 9d e5
538: 44 3e
540: 94 e4
542: ce 3c
544: c3 31
546: f9 bd
548: 80 2f
550: 09 3c
552: 5b fc
554: 61 be
556: 64 51
558: 90 3e
560: 24 28
562: 8b 3e
564: 8d 2a
566: 75 3d
568: 04 d9
570: 81 be
572: 79 f6
574: 25 bd
576: 32 ad
578: 0c be
580: f2 e5
582: 63 be
584: 21 e8
586: 37 3f
588: 16 20
590: 20 3e
592: a1 24
594: a0 be
596: 85 da
598: e5 bc
600: 99 ba
602: 07 3e
604: 7b d8
606: 0b 3d
608: f8 26
610: db 3c
612: 84 9f
614: 7b 3d
616: 95 ad
618: ef 3e
620: 2a ac
622: 29 3c
624: 45 a1
626: 94 bd
628: cc 37
630: 73 3c
632: a7 af
634: 53 bd
636: 5a 1d
638: 1e 3e
640: 52 fc
642: 58 bd
644: c8 63
646: b7 3e
648: 7a d6
650: 51 be
652: db ac
654: c3 be
656: 57 85
658: f5 3d
660: f4 fa
662: 81 3e
664: 5d 62
666: e5 be
668: 5c 00
670: 32 be
672: 0e 75
674: 88 3e
676: 4e e7
678: 1f 3e
680: c6 63
682: 67 3e
684: ed 78
686: 54 3d
688: f5 c2
690: 13 3e
692: 9d f2
694: 9b 3d
696: df 29
698: e5 39
700: 9f 5a
702: 76 3d
704: 85 2e
706: a5 bc
708: af 21
710: 5c be
712: c1 c4
714: cb 3b
716: 4f 9a
718: 30 be
720: 4c 52
722: bd 3d
724: fa 5e
726: d2 3e
728: 11 d4
730: 34 be
732: 61 51
734: 29 be
736: 32 05
738: 44 3e
740: 7f 88
742: 1e 3e
744: 5f f8
746: c5 be
748: 77 ec
750: 5c 3e
752: 1d fe
754: 15 bf
756: bd 60
758: 5d 3f
760: b9 7d
762: d2 be
764: d7 19
766: 86 be
768: f8 c5
770: 9b 3d
772: ae a2
774: f0 3e
776: fd 53
778: 14 3f
780: d3 eb
782: 15 bf
784: 82 63
786: 48 3f
788: a7 3e
790: 12 3f
792: df c6
794: 9a 3e
796: a9 69
798: 05 3f
800: 4d 72
802: d2 be
804: ef d3
806: d6 be
808: 38 a5
810: b5 3d
812: 56 62
814: 7a be
816: 23 8d
818: 91 be
820: 15 4d
822: 12 3f
824: 21 af
826: a8 3d
828: 7b 92
830: 5f bf
832: c9 9f
834: b3 3e
836: 21 ef
838: b8 3e
840: 6b cc
842: 0d 3e
844: 9a 51
846: 04 bf
848: df 44
850: ab 3e
852: a5 9b
854: a8 be
856: c4 af
858: db 3e
860: 89 ba
862: b2 be
864: 7e d0
866: eb 3e
868: 28 9b
870: 12 bf
872: 3f 85
874: 61 3e
876: f8 01
878: 4e 3e
880: c3 4a
882: 58 3e
884: 92 49
886: 44 3f
888: 4e c8
890: 00 3f
892: 7e 68
894: c0 be
896: 69 11
898: ee be
900: 1f d1
902: 8a 3d
904: 0c cd
906: 02 3f
908: 4c c9
910: 0f 3f
912: 17 69
914: ec be
916: 32 26
918: 01 be
920: a5 72
922: 9c 3e
924: 2a 24
926: 0e be
928: a5 b5
930: bc be
932: 70 d6
934: 00 be
936: 9c a3
938: cd 3e
940: fb 02
942: cd be
944: f1 f6
946: bd be
948: 97 68
950: b7 3e
952: ee 5c
954: f1 3e
956: e5 16
958: 68 be
960: 21 a7
962: ae bd
964: a7 64
966: 17 bf
968: 09 90
970: da 3e
972: b7 a5
974: 3b bf
976: 4c 43
978: d4 3e
980: da d5
982: 5e 3f
984: 33 06
986: b3 bc
988: f8 12
990: 1c bf
992: fe 1e
994: 78 bf
996: 44 b1
998: b6 be
root@74c934dfa415:/app# head -5 vocab.bpe | cat -A
#version: 0.2$
M-DM-  t$
M-DM-  a$
h e$
i n$
root@74c934dfa415:/app# wc -l vocab.bpe
50001 vocab.bpe
root@74c934dfa415:/app#
